Object-CF-CNN3D-LSTM_02b6d2a0-54fc4ce8,1.0,1.0,1.0,0.0,7.183824777603149
Object-CF-CNN3D_0001542f-5ce3cf52,1.0,0.0,1.0,0.0,1.9788358211517334
Object-CF-CNN3D_021a0cdd-baff0e6d,0.0,1.0,1.0,0.0,13.932894945144653
LR_0178ff32-d94d3509,1.0,1.0,1.0,0.0,1.4853088855743408
MLP_019b6143-8c8d343e,0.0,0.0,1.0,0.0,2.108203172683716
RF_02b6d2a0-54fc4ce8,1.0,1.0,1.0,0.0,1.260650873184204
Pixel-CF-CNN3D_017bec14-8512b7fd,1.0,1.0,1.0,0.0,2.9030168056488037
Object-CF-CNN3D-LSTM_01759047-d88724fe,1.0,0.0,0.0,0.0,9.451159954071045
Pixel-CF-CNN3D-LSTM_0045e757-66a334b5,1.0,1.0,0.0,0.0,3.052868127822876
Pixel-CF-CNN2D-LSTM_0001542f-5ce3cf52,1.0,1.0,1.0,0.0,1.1350440979003906
Pixel-CF-CNN3D-LSTM_0252969b-9ba7b3ea,0.0,1.0,1.0,0.0,9.869346141815186
Pixel-CF-CNN2D-LSTM_02b6d2a0-54fc4ce8,1.0,0.0,1.0,0.0,12.505675792694092
RF_03626025-2af8b800,1.0,1.0,1.0,0.0,2.781217098236084
Pixel-CF-CNN3D_021009a2-432c266f,1.0,1.0,0.0,0.0,1.6908369064331055
Pixel-CF-CNN3D-LSTM_03954613-c7f9144f,1.0,0.0,1.0,0.0,4.432563066482544
Object-CF-CNN3D_012f3428-f991fd5e,1.0,1.0,1.0,0.0,1.727815866470337
Pixel-CF-CNN3D_01af2f91-3eacda83,1.0,0.0,1.0,0.0,1.4038400650024414
Pixel-CF-CNN2D-LSTM_03b0697b-79bfc82c,0.0,1.0,0.0,0.0,8.410452842712402
MLP_035cb512-2f9fa97d,1.0,1.0,1.0,0.0,1.042771816253662
Pixel-CF-CNN3D_02995fe4-e81dc93c,0.0,1.0,0.0,0.0,4.235937118530273
Object-CF-CNN2D-LSTM_02cc9ceb-4c3f4418,1.0,1.0,1.0,0.0,3.7711029052734375
Object-CF-CNN3D-LSTM_0071d9c5-0f52d539,1.0,0.0,1.0,0.0,7.948027849197388
LR_01f9b5f2-b15a9c4e,1.0,0.0,1.0,0.0,1.5842020511627197
Object-CF-CNN3D_0168e22b-175c805f,1.0,0.0,1.0,0.0,1.929961919784546
Object-CF-CNN2D-LSTM_03164aef-f18deb04,1.0,1.0,1.0,0.0,3.9964258670806885
Object-CF-CNN2D-LSTM_019b6143-8c8d343e,0.0,0.0,0.0,0.0,6.936590909957886
LR_01c5cd64-76bf9abb,0.0,1.0,0.0,0.0,17.409795999526978
Object-CF-CNN3D-LSTM_035cb512-2f9fa97d,1.0,1.0,1.0,0.0,1.700430154800415
Pixel-CF-CNN3D_0168e22b-175c805f,1.0,0.0,1.0,0.0,3.376807928085327
Object-CF-CNN3D_02e4e46b-cd628347,1.0,1.0,1.0,0.0,1.4577090740203857
Pixel-CF-CNN3D_03112119-a36f2a78,0.0,1.0,0.0,0.0,3.9058821201324463
Object-CF-CNN3D-LSTM_03164aef-f18deb04,1.0,1.0,1.0,0.0,5.716760158538818
Pixel-CF-CNN3D_03164aef-f18deb04,1.0,1.0,1.0,0.0,2.688270092010498
Object-CF-CNN3D-LSTM_02ac8427-ed7b5514,1.0,1.0,1.0,0.0,0.9812889099121094
Pixel-CF-CNN3D-LSTM_03164aef-f18deb04,1.0,1.0,1.0,0.0,2.2651290893554688
Pixel-CF-CNN3D-LSTM_03cee322-f7c906a2,0.0,1.0,1.0,0.0,1.2901761531829834
LR_01ce9ed7-51ffbb0e,1.0,1.0,1.0,0.0,1.230146884918213
Pixel-CF-CNN3D_03954613-c7f9144f,0.0,0.0,0.0,0.0,11.001932859420776
Object-CF-CNN3D_03626025-86976117,0.0,1.0,1.0,0.0,2.381096839904785
Object-CF-CNN3D_019b6143-8c8d343e,1.0,0.0,1.0,0.0,3.9289517402648926
Object-CF-CNN2D-LSTM_00232de3-19eca24a,0.0,0.0,0.0,0.0,2.8968491554260254
Object-CF-CNN3D_02be9032-17072dbc,1.0,1.0,1.0,0.0,3.9362258911132812
Pixel-CF-CNN3D_019b6143-8c8d343e,0.0,1.0,1.0,0.0,3.084045648574829
Pixel-CF-CNN3D-LSTM_03b0697b-79bfc82c,0.0,1.0,0.0,0.0,3.2440478801727295
MLP_0178ff32-d94d3509,1.0,1.0,1.0,0.0,1.9308500289916992
Pixel-CF-CNN2D-LSTM_0210494e-d9c8ceee,0.0,1.0,0.0,0.0,2.4273180961608887
Object-CF-CNN2D-LSTM_0045e757-66a334b5,1.0,0.0,0.0,0.0,3.4786078929901123
Pixel-CF-CNN3D-LSTM_036605bd-a83a10e2,1.0,1.0,0.0,0.0,1.6014678478240967
Object-CF-CNN2D-LSTM_0052b279-87c692aa,1.0,0.0,1.0,0.0,1.4686799049377441
Pixel-CF-CNN2D-LSTM_021a0cdd-baff0e6d,1.0,0.0,1.0,0.0,3.6818501949310303
RF_02be9032-17072dbc,1.0,0.0,0.0,0.0,3.132880926132202
MLP_01ce9ed7-51ffbb0e,1.0,1.0,1.0,0.0,4.318778038024902
Pixel-CF-CNN3D_02b6d2a0-54fc4ce8,1.0,1.0,1.0,0.0,5.439486980438232
Object-CF-CNN3D_03cee322-f7c906a2,0.0,1.0,1.0,0.0,1.4337098598480225
Object-CF-CNN3D-LSTM_009deddd-d68ff1f7,1.0,1.0,0.0,0.0,1.884451150894165
Object-CF-CNN3D_01ed3f01-c4dd8d1d,1.0,1.0,0.0,0.0,1.7061517238616943
Object-CF-CNN2D-LSTM_0178ff32-d94d3509,1.0,1.0,1.0,0.0,4.290982007980347
RF_035cb512-2f9fa97d,1.0,1.0,1.0,0.0,3.808887004852295
Pixel-CF-CNN2D-LSTM_03626025-86976117,0.0,1.0,0.0,0.0,2.2431931495666504
LR_03626025-86976117,0.0,1.0,0.0,0.0,9.21208381652832
LR_02b6d2a0-54fc4ce8,1.0,1.0,1.0,0.0,3.0745182037353516
Object-CF-CNN3D-LSTM_0168e22b-175c805f,1.0,0.0,1.0,0.0,3.643688917160034
LR_03cee322-f7c906a2,0.0,1.0,1.0,0.0,1.2905540466308594
Object-CF-CNN2D-LSTM_009aecce-ab411438,1.0,0.0,1.0,0.0,1.4239013195037842
Pixel-CF-CNN2D-LSTM_017bec14-8512b7fd,1.0,0.0,1.0,0.0,2.9130380153656006
Pixel-CF-CNN2D-LSTM_02a46296-9d712df2,1.0,0.0,0.0,0.0,4.71545672416687
Pixel-CF-CNN3D_021a0cdd-baff0e6d,1.0,1.0,1.0,0.0,6.006650924682617
Object-CF-CNN3D-LSTM_01ed3f01-c4dd8d1d,1.0,1.0,0.0,0.0,1.8977980613708496
MLP_02e4e46b-cd628347,1.0,1.0,1.0,0.0,1.2279417514801025
LR_012f3428-f991fd5e,1.0,1.0,1.0,0.0,9.1443510055542
LR_009deddd-d68ff1f7,1.0,1.0,0.0,0.0,2.7166457176208496
Pixel-CF-CNN3D-LSTM_01c5cd64-76bf9abb,0.0,0.0,0.0,0.0,4.281369924545288
Object-CF-CNN3D-LSTM_00232de3-19eca24a,1.0,0.0,1.0,0.0,5.061692953109741
Pixel-CF-CNN3D-LSTM_015bbc07-91083530,1.0,1.0,0.0,0.0,10.08904218673706
Pixel-CF-CNN2D-LSTM_02a0aa2f-0ba5cdab,1.0,0.0,0.0,0.0,6.256995916366577
MLP_02995fe4-e81dc93c,1.0,1.0,0.0,0.0,5.084190130233765
Object-CF-CNN3D_036605bd-a83a10e2,1.0,1.0,0.0,0.0,3.1798040866851807
Pixel-CF-CNN2D-LSTM_0178ff32-d94d3509,1.0,1.0,1.0,0.0,1.391157865524292
RF_03112119-a36f2a78,0.0,1.0,0.0,0.0,7.237019777297974
RF_0168e22b-175c805f,1.0,0.0,1.0,0.0,1.754889965057373
Object-CF-CNN3D_02a0aa2f-0ba5cdab,1.0,1.0,1.0,0.0,2.0184619426727295
Pixel-CF-CNN3D-LSTM_019b6143-8c8d343e,0.0,0.0,0.0,0.0,5.71088719367981
Object-CF-CNN3D-LSTM_036605bd-a83a10e2,1.0,1.0,1.0,0.0,5.288372993469238
Object-CF-CNN3D-LSTM_02995fe4-e81dc93c,1.0,1.0,0.0,0.0,3.1868741512298584
Pixel-CF-CNN2D-LSTM_03c6a7d2-dd77fffb,0.0,0.0,1.0,0.0,2.261155128479004
Object-CF-CNN3D_01f9b5f2-b15a9c4e,1.0,0.0,1.0,0.0,1.928520917892456
Pixel-CF-CNN3D-LSTM_00232de3-19eca24a,1.0,1.0,0.0,0.0,8.038621187210083
Object-CF-CNN2D-LSTM_0071d9c5-0f52d539,0.0,0.0,1.0,0.0,3.4855408668518066
RF_017bec14-8512b7fd,1.0,0.0,1.0,0.0,2.3569719791412354
RF_009aecce-ab411438,1.0,0.0,1.0,0.0,1.6048438549041748
Pixel-CF-CNN3D-LSTM_009deddd-d68ff1f7,1.0,1.0,0.0,0.0,6.360666990280151
Object-CF-CNN3D_0071d9c5-0f52d539,0.0,0.0,1.0,0.0,4.896566152572632
RF_01af2f91-3eacda83,1.0,0.0,1.0,0.0,1.4444010257720947
Object-CF-CNN2D-LSTM_0001542f-5ce3cf52,1.0,0.0,1.0,0.0,12.490680932998657
Object-CF-CNN3D_03164aef-f18deb04,1.0,1.0,1.0,0.0,7.448476791381836
Object-CF-CNN3D-LSTM_019b6143-8c8d343e,1.0,0.0,1.0,0.0,1.6260998249053955
Pixel-CF-CNN3D-LSTM_03626025-2af8b800,1.0,0.0,1.0,0.0,2.248770236968994
Pixel-CF-CNN3D-LSTM_03c6a7d2-dd77fffb,0.0,1.0,1.0,0.0,12.435982942581177
Object-CF-CNN3D_009aecce-ab411438,1.0,0.0,1.0,0.0,1.741096019744873
RF_0001542f-5ce3cf52,1.0,1.0,1.0,0.0,5.258871078491211
MLP_01af2f91-3eacda83,1.0,0.0,1.0,0.0,1.6533963680267334
Pixel-CF-CNN3D_03b0697b-79bfc82c,1.0,1.0,0.0,0.0,3.0218451023101807
Object-CF-CNN2D-LSTM_0030f434-3eb4a3a9,0.0,1.0,0.0,0.0,2.416323184967041
Pixel-CF-CNN3D-LSTM_01ce9ed7-51ffbb0e,1.0,1.0,1.0,0.0,1.221181869506836
Object-CF-CNN3D-LSTM_01a4deab-0f7d41cc,1.0,1.0,1.0,0.0,1.0868406295776367
LR_013162b0-ddbabae8,1.0,0.0,1.0,0.0,7.040103912353516
Object-CF-CNN2D-LSTM_02ef72c1-00a6439d,1.0,1.0,1.0,0.0,1.2252650260925293
Pixel-CF-CNN3D-LSTM_02b3fce2-28a8c45f,1.0,1.0,1.0,0.0,2.1545569896698
Pixel-CF-CNN2D-LSTM_035cb512-2f9fa97d,0.0,1.0,1.0,0.0,8.694666862487793
Object-CF-CNN2D-LSTM_02a46296-9d712df2,1.0,0.0,1.0,0.0,4.817115068435669
Pixel-CF-CNN3D-LSTM_012f3428-f991fd5e,1.0,1.0,1.0,0.0,3.311920166015625
Object-CF-CNN2D-LSTM_01759047-d88724fe,1.0,0.0,0.0,0.0,3.8922221660614014
MLP_0071d9c5-0f52d539,0.0,0.0,1.0,0.0,2.5868990421295166
Pixel-CF-CNN2D-LSTM_03cee322-f7c906a2,0.0,1.0,1.0,0.0,4.497631311416626
Object-CF-CNN3D_03626025-2af8b800,1.0,0.0,1.0,0.0,2.5182759761810303
MLP_03112119-a36f2a78,0.0,1.0,0.0,0.0,2.6656429767608643
LR_03c6a7d2-dd77fffb,1.0,0.0,1.0,0.0,3.127150774002075
MLP_017bec14-8512b7fd,1.0,0.0,1.0,0.0,2.5035550594329834
Object-CF-CNN2D-LSTM_021a0cdd-baff0e6d,0.0,0.0,1.0,0.0,8.580369234085083
Object-CF-CNN3D_02b3fce2-28a8c45f,1.0,1.0,1.0,0.0,1.0446510314941406
Pixel-CF-CNN3D-LSTM_013162b0-ddbabae8,1.0,0.0,1.0,0.0,12.385817050933838
Object-CF-CNN3D_021009a2-432c266f,1.0,1.0,1.0,0.0,1.5363757610321045
Object-CF-CNN3D_03c6a7d2-dd77fffb,1.0,0.0,1.0,0.0,3.840595006942749
LR_02995fe4-e81dc93c,1.0,1.0,0.0,0.0,2.194758892059326
MLP_03164aef-f18deb04,1.0,1.0,1.0,0.0,3.0048251152038574
Pixel-CF-CNN2D-LSTM_02995fe4-e81dc93c,0.0,1.0,1.0,0.0,3.061966896057129
Object-CF-CNN3D-LSTM_03112119-a36f2a78,1.0,1.0,0.0,0.0,7.783047914505005
Object-CF-CNN2D-LSTM_03aa1144-5efc1938,1.0,0.0,1.0,0.0,4.444055080413818
RF_0178ff32-d94d3509,1.0,1.0,1.0,0.0,1.423248052597046
Pixel-CF-CNN2D-LSTM_009aecce-ab411438,1.0,0.0,1.0,0.0,1.5509181022644043
RF_0052b279-87c692aa,1.0,0.0,1.0,0.0,1.3211669921875
MLP_03626025-86976117,0.0,1.0,0.0,0.0,6.730225086212158
Pixel-CF-CNN3D-LSTM_0178ff32-d94d3509,1.0,1.0,1.0,0.0,1.1967077255249023
Object-CF-CNN3D_02ac8427-ed7b5514,1.0,1.0,1.0,0.0,1.2888429164886475
Pixel-CF-CNN2D-LSTM_012f3428-f991fd5e,1.0,1.0,1.0,0.0,2.7475950717926025
Object-CF-CNN3D_03112119-a36f2a78,0.0,1.0,0.0,0.0,3.4043421745300293
Pixel-CF-CNN3D-LSTM_01a4deab-0f7d41cc,1.0,1.0,1.0,0.0,2.6503958702087402
Object-CF-CNN3D_0234afb5-874e7f20,1.0,0.0,1.0,0.0,7.861432075500488
LR_009aecce-ab411438,1.0,0.0,1.0,0.0,1.2656707763671875
Object-CF-CNN2D-LSTM_0252969b-9ba7b3ea,0.0,1.0,1.0,0.0,5.839637994766235
Pixel-CF-CNN3D_02b3fce2-28a8c45f,1.0,1.0,1.0,0.0,0.8818929195404053
Pixel-CF-CNN2D-LSTM_01ce9ed7-51ffbb0e,1.0,1.0,1.0,0.0,2.1678521633148193
MLP_02ef72c1-00a6439d,1.0,1.0,1.0,0.0,2.0206828117370605
Object-CF-CNN3D_035cb512-2f9fa97d,1.0,1.0,1.0,0.0,2.114654064178467
Object-CF-CNN2D-LSTM_02be9032-17072dbc,1.0,0.0,0.0,0.0,2.3296289443969727
Pixel-CF-CNN3D-LSTM_0234afb5-874e7f20,1.0,1.0,1.0,0.0,3.0120880603790283
Object-CF-CNN3D_0252969b-9ba7b3ea,1.0,1.0,1.0,0.0,8.846879959106445
RF_015bbc07-91083530,1.0,1.0,1.0,0.0,1.475266933441162
Object-CF-CNN3D_03aa1144-5efc1938,1.0,0.0,1.0,0.0,3.1984126567840576
Object-CF-CNN3D_031a0c80-12e08c88,0.0,1.0,0.0,1.0,10.126215934753418
Pixel-CF-CNN3D_009deddd-d68ff1f7,1.0,1.0,0.0,0.0,2.614423990249634
RF_036605bd-a83a10e2,1.0,1.0,0.0,0.0,1.7649781703948975
Pixel-CF-CNN2D-LSTM_00232de3-19eca24a,1.0,0.0,0.0,0.0,6.940797805786133
Object-CF-CNN3D_02cc9ceb-4c3f4418,1.0,1.0,1.0,0.0,2.162437915802002
LR_0030f434-3eb4a3a9,0.0,1.0,0.0,0.0,3.286375045776367
Pixel-CF-CNN3D_0001542f-5ce3cf52,1.0,1.0,1.0,0.0,1.509671926498413
